ts_code,year,month,fund_name,上证50,红利指数,yearmth
008317.OF,2022,12,光大保德信睿盈,0.03412488037457909,0.0,202212
009965.OF,2023,3,宝盈祥琪A,0.810804102148509,0.1656872775423383,202303
010538.OF,2023,3,国泰惠元,0.013007562693591804,0.0,202303
010640.OF,2023,3,财通稳进回报6个月持有A,0.0067625246761367115,0.0,202303
010711.OF,2023,3,华富国潮优选,0.11415172132327123,0.0,202303
010747.OF,2022,12,宝盈祥和9个月定开A,0.051302605673311026,0.008716763357166318,202212
010822.OF,2023,3,景顺长城顺安回报A,0.0001387896139437264,0.0,202303
010876.OF,2022,12,浙商智选先锋一年持有A,0.0552726580780715,0.0,202212
010931.OF,2023,3,国联安鑫元1个月持有A,0.10600284249731322,0.041352234236239654,202303
010949.OF,2023,3,景顺长城研究驱动三年持有,0.18369094111518158,0.0,202303
010965.OF,2022,12,中银鑫新消费成长A,0.02347282340539067,0.0,202212
011035.OF,2022,12,嘉实中证稀土产业ETF联接A,0.00015938524907074608,0.0,202212
011050.OF,2023,3,天弘裕新A,0.04053443774731362,0.0,202303
011107.OF,2023,3,九泰天兴量化智选A,0.11933400670009388,0.0,202303
011192.OF,2023,3,广发恒荣三个月持有A,0.04998008550165452,0.0,202303
011214.OF,2023,3,招商惠润一年定开A,0.026614640469819834,0.0,202303
011224.OF,2023,3,九泰盈泰量化A,0.020462089012907796,0.08048845613079143,202303
011249.OF,2022,12,嘉实稳裕A,0.003547247033388634,0.0,202212
011267.OF,2023,3,长盛鑫盛稳健一年持有A,0.06678918919284284,0.06139220440969041,202303
011330.OF,2023,3,鹏华精选群英一年持有,0.01984471497234165,0.0,202303
011344.OF,2023,3,景顺长城融景产业机遇一年持有A,0.03149785919820925,0.0,202303
011349.OF,2023,3,淳厚现代服务业A,0.069946587679576,0.0,202303
011361.OF,2022,12,华夏博锐一年持有A,0.006710340510850983,0.0,202212
011376.OF,2023,3,华宝安享,0.017696272890303868,0.046946382335079875,202303
011427.OF,2023,3,广发价值驱动A,0.14920639717903025,0.0,202303
011481.OF,2022,12,广发瑞锦一年定开,0.04556964742340766,0.0,202212
011523.OF,2023,3,前海联合产业趋势A,0.06464601310166922,0.0,202303
011543.OF,2023,3,中加科瑞A,0.046396578207245354,0.046396578207245354,202303
011554.OF,2023,3,海富通欣利A,0.006785552600235853,0.004774120936594511,202303
011558.OF,2023,3,天弘宁弘六个月持有A,0.024044593376226966,0.0,202303
011568.OF,2022,12,鹏华产业升级A,0.002461209917975125,0.020323318041119125,202212
011576.OF,2023,3,鹏华安诚A,0.004350207177397841,0.0,202303
011581.OF,2023,3,鹏华安源5个月持有A,0.023192349272625444,0.0,202303
011589.OF,2022,12,九泰天利量化A,0.02653318247147656,0.0,202212
011605.OF,2023,3,交银招享一年持有A,0.0027382324771512215,0.0,202303
011643.OF,2023,3,嘉实时代先锋三年持有A,0.06383525822931921,0.0,202303
011663.OF,2023,3,华安研究驱动A,0.06275159304672576,0.0,202303
011687.OF,2023,3,易方达龙头优选两年持有A,0.09656761473701733,0.0,202303
011690.OF,2023,3,招商品质发现A,0.03665756359294465,0.0,202303
011692.OF,2023,3,华安研究智选A,0.06395727510854148,0.0,202303
011731.OF,2022,12,国投瑞银安睿A,0.004532561543595359,0.0007183956734751823,202212
011736.OF,2022,12,宝盈祥庆9个月持有A,0.019483283340188482,0.0,202212
011748.OF,2023,3,华泰柏瑞景气成长A,0.030627914230433848,0.0,202303
011771.OF,2023,3,国寿安保稳隆A,0.014289922407077695,0.0,202303
011781.OF,2023,3,泓德慧享A,0.04844154880859276,0.0,202303
011788.OF,2023,3,工银聚益A,0.032659602156566714,0.0,202303
011791.OF,2023,3,招商瑞盈9个月持有A,0.0081838105994952,0.0,202303
011793.OF,2023,3,建信智能汽车,0.02116965114182489,0.0,202303
011798.OF,2022,12,华安宁享6个月持有A,0.032317599747790755,0.0,202212
011803.OF,2022,12,景顺长城宁景6个月持有A,0.018138507763033752,0.0,202212
011805.OF,2023,3,嘉实优质核心两年持有A,0.11622022183422155,0.0,202303
011813.OF,2022,12,融通创新动力A,0.010144108920402451,0.0,202212
011816.OF,2023,3,融通多元收益一年持有,0.0227501746369066,0.010673202090459803,202303
011818.OF,2023,3,鹏扬景阳一年持有A,0.017010090510656706,0.014906121633872196,202303
011836.OF,2023,3,银华智能建造,0.05822136720992675,0.0,202303
011839.OF,2023,3,天弘中证人工智能主题A,0.04492091318783816,0.0,202303
011841.OF,2023,3,嘉实兴锐优选一年持有A,0.16011617139591683,0.0,202303
011847.OF,2023,3,易方达商业模式优选A,0.17772528181280722,0.07853081640506179,202303
011862.OF,2023,3,南方蓝筹成长A,0.07693717983781809,0.0,202303
011868.OF,2023,3,中信建投远见回报A,0.03238514859713932,0.0,202303
011872.OF,2023,3,中邮悦享6个月持有A,0.03220315609404606,0.0,202303
011876.OF,2022,12,景顺长城医疗健康A,0.03218210194974454,0.0,202212
011882.OF,2023,3,招商蓝筹精选A,0.08055845361089307,0.0,202303
